0,0,0,1.50557E-006,-4.47877E-006,9.25406E-007,-4.13438E-006,0.077877,-0.345904,0.0555243,-0.248063
1.34,0.12,-0.01,0.146623,0.0454172,0.146472,0.0454821,0.97189,2.02743,1.00267,2.09278
1.35,0.12,-0.01,0.148848,0.0483292,0.148702,0.0483804,1.05357,2.12986,0.682082,1.3951
1.36,0.18,0.11,0.151179,0.0514567,0.150983,0.0513832,-1.06926,-2.14726,-0.688759,-1.40297
1.37,0.18,0.11,0.153417,0.0543869,0.153212,0.0542807,-0.987647,-2.04873,-1.00976,-2.1014
1.38,0.18,0.11,0.155555,0.0571121,0.155347,0.0569813,-0.909364,-1.95553,-0.934789,-2.00824
1.39,0.18,0.11,0.157603,0.0596418,0.157389,0.059482,-0.834203,-1.86759,-0.828952,-1.85386
1.4,0.18,0.11,0.159567,0.0619847,0.159348,0.0617966,-0.761955,-1.78489,-0.748186,-1.75039
1.41,0.18,0.11,0.161455,0.064149,0.161232,0.0639356,-0.692409,-1.70736,-0.679512,-1.67201
1.42,0.18,0.11,0.163274,0.0661426,0.163048,0.0659074,-0.625355,-1.63496,-0.614336,-1.60174
1.43,0.18,0.11,0.16503,0.0679726,0.164802,0.0677188,-0.560581,-1.56765,-0.550898,-1.53638
1.44,0.18,0.11,0.16673,0.0696458,0.166501,0.0693766,-0.497877,-1.50537,-0.489262,-1.47618
1.45,0.18,0.11,0.16838,0.0711685,0.168151,0.0708866,-0.437033,-1.44807,-0.429347,-1.4213
1.46,0.18,0.11,0.169987,0.0725463,0.169758,0.0722545,-0.377838,-1.39571,-0.371014,-1.37159
1.47,0.18,0.11,0.171556,0.0737845,0.171329,0.0734851,-0.320081,-1.34823,-0.314013,-1.32688
1.48,0.18,0.11,0.173093,0.0748878,0.172867,0.0745829,-0.263552,-1.3056,-0.25818,-1.28699
1.49,0.18,0.11,0.174603,0.0758605,0.17438,0.0755519,-0.208041,-1.26776,-0.203249,-1.25179
1.5,0.18,0.11,0.176093,0.0767064,0.175873,0.0763957,-0.153335,-1.23467,-0.149077,-1.22115
1.51,0.18,0.11,0.177567,0.0774288,0.17735,0.0771173,-0.099226,-1.20627,-0.0954447,-1.19494
1.52,0.18,0.11,0.179031,0.0780305,0.178818,0.0777193,-0.0455021,-1.18252,-0.0421436,-1.17309
1.53,0.18,0.11,0.180491,0.078514,0.180282,0.078204,0.00804703,-1.16336,0.0110035,-1.15549
1.54,0.18,0.11,0.181951,0.078881,0.181747,0.078573,0.061632,-1.14876,0.0642065,-1.1421
1.55,0.18,0.11,0.183418,0.0791332,0.183218,0.0788278,0.115463,-1.13866,0.117634,-1.13286
1.56,0.18,0.11,0.184896,0.0792714,0.184702,0.0789692,0.169752,-1.13302,0.171523,-1.12774
1.57,0.18,0.11,0.186392,0.0792963,0.186202,0.0789978,0.224708,-1.13178,0.226015,-1.12675
1.58,0.18,0.11,0.187909,0.079208,0.187725,0.0789136,0.280542,-1.1349,0.281332,-1.12983
1.59,0.18,0.11,0.189455,0.0790062,0.189276,0.0787163,0.337465,-1.14233,0.337684,-1.13703
1.6,0.18,0.11,0.191035,0.0786901,0.190861,0.0784053,0.395687,-1.15402,0.395268,-1.14836
1.61,0.18,0.11,0.192654,0.0782586,0.192485,0.0779794,0.455419,-1.16992,0.454314,-1.1639
1.62,0.18,0.11,0.194319,0.07771,0.194155,0.077437,0.516872,-1.18999,0.514972,-1.18362
1.63,0.18,0.11,0.196035,0.0770424,0.195876,0.0767762,0.580256,-1.21418,0.577307,-1.20738
1.64,0.18,0.11,0.19781,0.0762534,0.197656,0.0759946,0.645782,-1.24243,0.641265,-1.23492
1.65,0.18,0.11,0.199649,0.07534,0.199499,0.0750894,0.71366,-1.27471,0.708576,-1.26829
1.66,0.18,0.11,0.201559,0.0742992,0.201413,0.0740571,0.784101,-1.31095,0.787847,-1.31877
1.67,0.18,0.11,0.203548,0.0731273,0.203407,0.0728924,0.857316,-1.35112,0.892064,-1.40349
1.68,0.18,0.11,0.205623,0.0718202,0.205489,0.0715879,0.933515,-1.39517,0.965323,-1.4477
1.69,0.18,0.11,0.207791,0.0703735,0.207661,0.0701475,1.01291,-1.44305,0.64272,-0.964674
1.7,0.24,0.03,0.210056,0.0687783,0.20988,0.068634,-1.10377,1.38434,-0.730275,0.918484
1.71,0.24,0.03,0.212224,0.0673135,0.212044,0.067189,-1.02563,1.34043,-1.05357,1.40182
1.72,0.24,0.03,0.21429,0.0659828,0.214108,0.0658753,-0.950813,1.29947,-0.981069,1.35744
1.73,0.24,0.03,0.216261,0.064782,0.216076,0.0646968,-0.879128,1.26156,-0.877883,1.27232
1.74,0.24,0.03,0.218143,0.0637074,0.217954,0.063646,-0.810395,1.22677,-0.799944,1.22124
1.75,0.24,0.03,0.219945,0.0627556,0.219753,0.0627176,-0.744429,1.19518,-0.734303,1.1871
1.76,0.24,0.03,0.221672,0.0619233,0.221478,0.0619081,-0.681047,1.16688,-0.672336,1.15864
1.77,0.24,0.03,0.223331,0.0612077,0.223136,0.0612144,-0.620066,1.14194,-0.612348,1.13378
1.78,0.24,0.03,0.224928,0.0606063,0.224733,0.0606342,-0.561303,1.12044,-0.554375,1.11274
1.79,0.24,0.03,0.226469,0.060117,0.226274,0.0601654,-0.504575,1.10246,-0.498374,1.09573
1.8,0.24,0.03,0.227959,0.059738,0.227765,0.0598061,-0.449697,1.08808,-0.44421,1.0827
1.81,0.24,0.03,0.229404,0.0594678,0.229212,0.0595553,-0.396486,1.07739,-0.391663,1.07361
1.82,0.24,0.03,0.23081,0.0593053,0.23062,0.0594118,-0.34476,1.07046,-0.340513,1.06843
1.83,0.24,0.03,0.232181,0.05925,0.231993,0.0593753,-0.294334,1.06737,-0.290623,1.06714
1.84,0.24,0.03,0.233523,0.0593014,0.233338,0.0594455,-0.245025,1.0682,-0.241783,1.06972
1.85,0.24,0.03,0.23484,0.0594597,0.234658,0.0596228,-0.196651,1.07303,-0.193821,1.07619
1.86,0.24,0.03,0.236138,0.0597253,0.235959,0.0599077,-0.149027,1.08194,-0.146562,1.08659
1.87,0.24,0.03,0.23742,0.0600992,0.237246,0.0603014,-0.10197,1.09502,-0.099829,1.10092
1.88,0.24,0.03,0.238693,0.0605826,0.238522,0.0608052,-0.0552966,1.11234,-0.0534408,1.11928
1.89,0.24,0.03,0.23996,0.0611772,0.239793,0.061421,-0.00882396,1.13397,-0.00726738,1.14169
1.9,0.24,0.03,0.241226,0.0618853,0.241063,0.0621511,0.0376317,1.16001,0.0388789,1.16826
1.91,0.24,0.03,0.242495,0.0627094,0.242337,0.0629981,0.0842538,1.19053,0.0851847,1.19911
1.92,0.24,0.03,0.243774,0.0636526,0.24362,0.063965,0.131226,1.22562,0.131814,1.2343
1.93,0.24,0.03,0.245065,0.0647185,0.244916,0.0650555,0.178731,1.26534,0.178912,1.27397
1.94,0.24,0.03,0.246374,0.0659109,0.246229,0.0662734,0.226952,1.30978,0.226659,1.31828
1.95,0.24,0.03,0.247706,0.0672343,0.247566,0.0676232,0.276073,1.35902,0.275248,1.36742
1.96,0.24,0.03,0.249066,0.0686936,0.24893,0.0691099,0.326278,1.41315,0.324803,1.42148
1.97,0.24,0.03,0.250458,0.0702943,0.250326,0.0707388,0.377749,1.47223,0.37537,1.48028
1.98,0.24,0.03,0.251888,0.0720423,0.25176,0.0725158,0.430671,1.53636,0.426943,1.54356
1.99,0.24,0.03,0.253361,0.0739439,0.253237,0.0744473,0.485225,1.6056,0.48087,1.61446
2,0.24,0.03,0.254882,0.0760062,0.254762,0.0765406,0.541597,1.68005,0.5444,1.70997
2.01,0.24,0.03,0.256458,0.0782365,0.256341,0.0788058,0.599969,1.75978,0.628273,1.85589
2.02,0.24,0.03,0.258094,0.0806428,0.257984,0.0812555,0.660524,1.84486,0.685972,1.94013
2.03,0.24,0.03,0.259796,0.0832337,0.259689,0.083886,0.723446,1.93539,0.413314,1.23266
2.04,0.29,0.15,0.261556,0.0860025,0.261421,0.0866048,-1.01266,-2.18835,-0.735137,-1.57578
2.05,0.29,0.15,0.263222,0.0885652,0.263094,0.089201,-0.961593,-2.12227,-1.00923,-2.28522
2.06,0.29,0.15,0.264791,0.0909157,0.264671,0.0915819,-0.911578,-2.0578,-0.954013,-2.20373
2.07,0.29,0.15,0.26627,0.0930604,0.266154,0.0937434,-0.862767,-1.99556,-0.873684,-2.06174
2.08,0.29,0.15,0.267662,0.0950055,0.267549,0.0956978,-0.815307,-1.93614,-0.814949,-1.97142
2.09,0.29,0.15,0.268973,0.096757,0.268862,0.0974547,-0.769345,-1.88015,-0.766971,-1.90699
2.1,0.29,0.15,0.270206,0.0983204,0.270099,0.0990208,-0.725028,-1.8282,-0.722651,-1.85151
2.11,0.29,0.15,0.271368,0.0997009,0.271263,0.100402,-0.682503,-1.78091,-0.680554,-1.80185
2.12,0.29,0.15,0.272461,0.100903,0.272359,0.101602,-0.641918,-1.73886,-0.640783,-1.75833
2.13,0.29,0.15,0.273489,0.101932,0.273391,0.102627,-0.603419,-1.70267,-0.603266,-1.72112
2.14,0.29,0.15,0.274458,0.10279,0.274362,0.103479,-0.567154,-1.67296,-0.567975,-1.69
2.15,0.29,0.15,0.275369,0.103481,0.275277,0.104162,-0.53327,-1.65031,-0.534765,-1.66466
2.16,0.29,0.15,0.276228,0.104006,0.276138,0.104679,-0.501913,-1.63535,-0.503489,-1.64622
2.17,0.29,0.15,0.277036,0.104369,0.276949,0.105031,-0.473231,-1.62867,-0.474022,-1.64156
2.18,0.29,0.15,0.277796,0.104568,0.277712,0.105218,-0.44737,-1.63089,-0.446273,-1.66127
2.19,0.29,0.15,0.278512,0.104604,0.278431,0.10524,-0.424479,-1.6426,-0.420207,-1.65852
2.2,0.29,0.15,0.279186,0.104475,0.279108,0.105101,-0.404704,-1.66442,-0.395622,-1.32898
2.21,0.29,0.1,0.279823,0.10423,0.279745,0.104843,-0.360824,0.177692,-0.37247,-0.127004
2.22,0.29,0.1,0.280418,0.103961,0.280345,0.104559,-0.341755,0.167537,-0.35066,0.19754
2.23,0.29,0.1,0.280979,0.103709,0.28091,0.104288,-0.323497,0.157844,-0.330158,0.189789
2.24,0.29,0.1,0.281507,0.103473,0.281441,0.104037,-0.306029,0.148603,-0.310833,0.154181
2.25,0.29,0.1,0.282005,0.103251,0.281942,0.1038,-0.289331,0.1398,-0.29266,0.137535
2.26,0.29,0.1,0.282474,0.103044,0.282413,0.103578,-0.273383,0.131425,-0.275562,0.129192
2.27,0.29,0.1,0.282916,0.102849,0.282857,0.103369,-0.258166,0.123464,-0.259437,0.122167
2.28,0.29,0.1,0.283332,0.102667,0.283275,0.103172,-0.24366,0.115907,-0.244264,0.115204
2.29,0.29,0.1,0.283724,0.102497,0.283668,0.102986,-0.229844,0.10874,-0.22995,0.108482
2.3,0.29,0.1,0.284092,0.102337,0.284039,0.102812,-0.2167,0.101952,-0.216494,0.102126
2.31,0.29,0.1,0.284439,0.102188,0.284387,0.102647,-0.204207,0.0955309,-0.203861,0.0961391
2.32,0.29,0.1,0.284766,0.102048,0.284716,0.102492,-0.192345,0.0894646,-0.191943,0.0905164
2.33,0.29,0.1,0.285073,0.101917,0.285025,0.102347,-0.181095,0.0837409,-0.180727,0.0852316
2.34,0.29,0.1,0.285362,0.101795,0.285316,0.102209,-0.170437,0.0783478,-0.170143,0.0802462
2.35,0.29,0.1,0.285634,0.10168,0.28559,0.10208,-0.16035,0.0732734,-0.160179,0.0755417
2.36,0.29,0.1,0.28589,0.101573,0.285848,0.101958,-0.150816,0.0685055,-0.150842,0.0711248
2.37,0.29,0.1,0.286131,0.101472,0.286091,0.101844,-0.141813,0.0640321,-0.141966,0.0669627
2.38,0.29,0.1,0.286358,0.101378,0.286319,0.101736,-0.133323,0.0598412,-0.133684,0.0630468
2.39,0.29,0.1,0.286571,0.10129,0.286535,0.101634,-0.125325,0.0559207,-0.125866,0.0593685
2.4,0.29,0.1,0.286772,0.101208,0.286737,0.101539,-0.1178,0.0522586,-0.118497,0.0558894
2.41,0.29,0.1,0.286961,0.101131,0.286928,0.101449,-0.110728,0.0488428,-0.111552,0.0526266
2.42,0.29,0.1,0.287139,0.101058,0.287108,0.101364,-0.104089,0.0456614,-0.10502,0.0495408
2.43,0.29,0.1,0.287307,0.10099,0.287277,0.101284,-0.0978627,0.0427022,-0.0989194,0.0466455
2.44,0.29,0.1,0.287465,0.100927,0.287436,0.101209,-0.0920297,0.0399531,-0.0931072,0.0439141
2.45,0.29,0.1,0.287613,0.100867,0.287586,0.101138,-0.0865701,0.0374023,-0.0876522,0.0413471
2.46,0.29,0.1,0.287753,0.100812,0.287728,0.101072,-0.0814641,0.0350376,-0.082542,0.0389279
2.47,0.29,0.1,0.287885,0.100759,0.287861,0.101009,-0.0766918,0.032847,-0.0777281,0.0366525
2.48,0.29,0.1,0.288009,0.10071,0.287986,0.10095,-0.0722333,0.0308184,-0.0731874,0.0345077
2.49,0.29,0.1,0.288126,0.100664,0.288104,0.100895,-0.0680688,0.0289398,-0.0689056,0.0324906
2.5,0.29,0.1,0.288236,0.100621,0.288214,0.100842,-0.0641786,0.0271991,-0.0648371,0.0305864
2.51,0.29,0.1,0.28834,0.100581,0.288319,0.100793,-0.0605426,0.0255843,-0.0610433,0.0287986
2.52,0.29,0.1,0.288437,0.100543,0.288417,0.100747,-0.0571411,0.0240835,-0.0574672,0.0271133
2.53,0.29,0.1,0.288529,0.100508,0.28851,0.100703,-0.0539543,0.0226844,-0.0541319,0.0255324
2.54,0.29,0.1,0.288616,0.100475,0.288597,0.100662,-0.0509622,0.0213751,-0.0509725,0.0240413
2.55,0.29,0.1,0.288697,0.100444,0.288679,0.100623,-0.0481451,0.0201435,-0.0479829,0.0226274
2.56,0.29,0.1,0.288774,0.100415,0.288756,0.100587,-0.0454831,0.0189776,-0.0451767,0.0213075
2.57,0.29,0.1,0.288846,0.100388,0.288829,0.100552,-0.0429563,0.0178654,-0.0425375,0.020055
2.58,0.29,0.1,0.288914,0.100363,0.288898,0.10052,-0.040545,0.0167948,-0.040013,0.0188881
2.59,0.29,0.1,0.288977,0.100339,0.288962,0.10049,-0.0382292,0.0157537,-0.0376851,0.017781
2.6,0.29,0.1,0.289037,0.100317,0.289023,0.100461,-0.0359891,0.0147301,-0.0354979,0.0167372
2.61,0.29,0.1,0.289093,0.100297,0.28908,0.100434,-0.0338049,0.013712,-0.0334121,0.015763
2.62,0.29,0.1,0.289146,0.100278,0.289134,0.100409,-0.0316567,0.0126874,-0.0314305,0.0148412
2.63,0.29,0.1,0.289196,0.10026,0.289184,0.100385,-0.0295247,0.0116441,-0.0296186,0.0139705
2.64,0.29,0.1,0.289243,0.100243,0.289232,0.100362,-0.027389,0.0105701,-0.0278831,0.0131478
2.65,0.29,0.1,0.289287,0.100228,0.289277,0.100341,-0.0252299,0.00945349,-0.0262611,0.0123819
2.66,0.29,0.1,0.289328,0.100213,0.289319,0.100321,-0.0230274,0.00828209,-0.0247179,0.0116633
2.67,0.29,0.1,0.289367,0.100199,0.289359,0.100302,-0.0207616,0.00704391,-0.0232733,0.0109844
2.68,0.29,0.1,0.289405,0.100186,0.289397,0.100285,-0.0184129,0.00572689,-0.0219412,0.0103397
2.69,0.29,0.1,0.28944,0.100173,0.289432,0.100268,-0.0159612,0.004319,-0.0206419,0.00972331
2.7,0.29,0.1,0.289474,0.100161,0.289465,0.100252,-0.0133868,0.00280817,-0.0194172,0.00915769
2.71,0.29,0.1,0.289506,0.100149,0.289496,0.100238,-0.0106698,0.00118239,-0.0182864,0.00862819
