0,0,0,1.50557E-006,-4.47877E-006,9.25406E-007,-4.82843E-006,0.077877,-0.345904,0.0555243,-0.289706
0.01,0,0,6.28573E-006,-3.14914E-005,6.70344E-006,-3.49763E-005,0.0747819,-0.331255,0.0690601,-0.360343
0.02,0,0,1.85463E-005,-9.16405E-005,0.00001911,-9.97105E-005,0.0719563,-0.317927,0.065945,-0.344107
0.03,0,0,3.80048E-005,-0.000183593,3.82337E-005,-0.000199047,0.0694062,-0.305939,0.0701919,-0.339392
0.04,0,0,6.44063E-005,-0.000306152,6.42906E-005,-0.000332213,0.0671373,-0.295314,0.0692753,-0.328064
0.05,0,0,9.75239E-005,-0.000458253,9.72457E-005,-0.000498167,0.0651556,-0.286071,0.0666038,-0.315643
0.06,0,0,0.00013716,-0.000638973,0.000136865,-0.000695718,0.0634672,-0.278231,0.0641891,-0.305165
0.07,0,0,0.000183144,-0.000847528,0.000182914,-0.000923824,0.0620778,-0.271814,0.0623432,-0.297006
0.08,0,0,0.00023534,-0.00108328,0.000235204,-0.00118167,0.0609933,-0.266842,0.0609778,-0.290963
0.09,0,0,0.000293637,-0.00134572,0.000293599,-0.00146864,0.0602199,-0.263334,0.060032,-0.286892
0.1,0,0,0.000357958,-0.00163451,0.000358005,-0.00178433,0.0597632,-0.261311,0.0594808,-0.284707
0.11,0,0,0.000428259,-0.00194945,0.000428364,-0.00212852,0.0596293,-0.260794,0.0593148,-0.284356
0.12,0,0,0.000504525,-0.00229047,0.000504661,-0.00250118,0.0598241,-0.261803,0.0595228,-0.285794
0.13,0,0,0.000586777,-0.00265769,0.000586917,-0.00290245,0.0603535,-0.264359,0.0600986,-0.28898
0.14,0,0,0.000675067,-0.00305136,0.000675188,-0.00333264,0.0612235,-0.268483,0.0610321,-0.293881
0.15,0,0,0.000769482,-0.00347189,0.000769569,-0.00379225,0.0624398,-0.274194,0.0623218,-0.300486
0.16,0,0,0.000870144,-0.00391985,0.000870188,-0.00428194,0.0640086,-0.281514,0.0639628,-0.308775
0.17,0,0,0.000977209,-0.00439598,0.000977208,-0.00480253,0.0659356,-0.290463,0.0659528,-0.31874
0.18,0,0,0.00109087,-0.00490117,0.00109083,-0.00535502,0.0682268,-0.301062,0.0682949,-0.330395
0.19,0,0,0.00121136,-0.00543648,0.00121129,-0.00594059,0.0708882,-0.313331,0.0709891,-0.34374
0.2,0,0,0.00133894,-0.00600313,0.00133885,-0.00656055,0.0739256,-0.327291,0.074043,-0.358804
0.21,0,0,0.00147392,-0.00660253,0.00147382,-0.00721642,0.077345,-0.342962,0.0774552,-0.37562
0.22,0,0,0.00161663,-0.00723624,0.00161655,-0.00790989,0.0811522,-0.360366,0.081238,-0.394211
0.23,0,0,0.00176746,-0.007906,0.0017674,-0.00864281,0.0853533,-0.379521,0.0853953,-0.414621
0.24,0,0,0.00192683,-0.00861373,0.0019268,-0.00941722,0.0899541,-0.40045,0.0899439,-0.436906
0.25,0,0,0.0020952,-0.00936151,0.0020952,-0.0102354,0.0949606,-0.423172,0.0948911,-0.461137
0.26,0,0,0.00227307,-0.0101516,0.0022731,-0.0110996,0.100379,-0.447709,0.100252,-0.487351
0.27,0,0,0.00246098,-0.0109865,0.00246103,-0.0120127,0.106214,-0.47408,0.106042,-0.515463
0.28,0,0,0.00265952,-0.0118689,0.00265957,-0.0129773,0.112473,-0.502307,0.112276,-0.545362
0.29,0,0,0.0028693,-0.0128014,0.00286935,-0.0139965,0.119161,-0.53241,0.118978,-0.578346
0.3,0,0,0.00309101,-0.0137873,0.00309103,-0.0150737,0.126285,-0.564409,0.126166,-0.6215
0.31,0,0,0.00332535,-0.0148296,0.00332534,-0.0162134,0.13385,-0.598324,0.133864,-0.685562
0.32,0,0,0.00357307,-0.0159317,0.00357304,-0.0174213,0.141861,-0.634178,0.142097,-0.723832
0.33,0,0,0.00383499,-0.0170973,0.00383496,-0.018696,0.150326,-0.67199,0.15089,-0.432128
0.34,0,-0.05,0.00412645,-0.0183106,0.00411198,-0.0199993,0.141493,0.824691,0.160277,0.73508
0.35,0,-0.05,0.00443133,-0.0194433,0.00440504,-0.0212438,0.156468,0.807378,0.170284,1.02779
0.36,0,-0.05,0.00475185,-0.0204953,0.00471514,-0.0223909,0.171285,0.790962,0.180946,0.991055
0.37,0,-0.05,0.0050895,-0.0214681,0.00504349,-0.0234391,0.186064,0.775532,0.200885,0.93993
0.38,0,-0.05,0.00544575,-0.0223634,0.00539183,-0.0243932,0.200928,0.761174,0.215065,0.90231
0.39,0,-0.05,0.0058221,-0.0231826,0.00576164,-0.0252569,0.215996,0.747978,0.227444,0.872361
0.4,0,-0.05,0.00622006,-0.023927,0.00615421,-0.0260332,0.23139,0.73603,0.240462,0.846016
0.41,0,-0.05,0.00664115,-0.0245977,0.00657085,-0.026725,0.24723,0.725418,0.254553,0.822449
0.42,0,-0.05,0.00708697,-0.0251959,0.00701296,-0.0273344,0.263639,0.716231,0.269686,0.801679
0.43,0,-0.05,0.00755917,-0.0257225,0.00748205,-0.0278637,0.280736,0.708555,0.285866,0.783736
0.44,0,-0.05,0.00805944,-0.0261782,0.00797975,-0.0283145,0.298643,0.70248,0.303129,0.768567
0.45,0,-0.05,0.00858959,-0.0265636,0.00850778,-0.0286884,0.317481,0.698092,0.321545,0.756125
0.46,0,-0.05,0.00915149,-0.0268792,0.00906799,-0.0289866,0.33737,0.695479,0.341176,0.74637
0.47,0,-0.05,0.00974714,-0.0271252,0.00966233,-0.0292102,0.358432,0.694729,0.362093,0.739266
0.48,0,-0.05,0.0103786,-0.0273018,0.0102929,-0.0293598,0.380788,0.69593,0.384359,0.734788
0.49,0,-0.05,0.0110482,-0.0274087,0.0109619,-0.0294359,0.404558,0.69917,0.408071,0.732933
0.5,0,-0.05,0.0117583,-0.0274458,0.0116718,-0.0294386,0.429864,0.704536,0.433305,0.733696
0.51,0,-0.05,0.0125114,-0.0274123,0.012425,-0.0293679,0.456826,0.712116,0.460136,0.737065
0.52,0,-0.05,0.0133101,-0.0273076,0.0132243,-0.0292235,0.485566,0.721998,0.488684,0.743082
0.53,0,-0.05,0.0141574,-0.0271307,0.0140725,-0.0290047,0.516204,0.73427,0.51903,0.751749
0.54,0,-0.05,0.0150564,-0.0268803,0.0149726,-0.0287107,0.548862,0.749019,0.551306,0.763114
0.55,0,-0.05,0.0160103,-0.026555,0.0159278,-0.0283404,0.583661,0.766334,0.58562,0.77723
0.56,0,-0.05,0.0170226,-0.0261531,0.0169417,-0.0278923,0.620721,0.786301,0.622083,0.794131
0.57,0,-0.05,0.0180969,-0.0256725,0.0180178,-0.0273647,0.660163,0.80901,0.660823,0.813883
0.58,0,-0.05,0.0192373,-0.025111,0.0191601,-0.0267557,0.702109,0.834547,0.701997,0.836564
0.59,0,-0.05,0.0204479,-0.024466,0.0203725,-0.0260629,0.746679,0.863,0.745763,0.862278
0.6,0,-0.05,0.0217332,-0.0237347,0.0216596,-0.0252839,0.793995,0.894458,0.792235,0.891071
0.61,0,-0.05,0.023098,-0.0229139,0.023026,-0.0244158,0.844177,0.929007,0.841392,0.922804
0.62,0,-0.05,0.0245471,-0.0220002,0.0244765,-0.0234553,0.897346,0.966736,0.893174,0.957311
0.63,0,-0.05,0.0260861,-0.0209898,0.0260165,-0.022399,0.953624,1.00773,0.949227,0.996528
0.64,0,-0.05,0.0277204,-0.0198785,0.0276516,-0.0212428,1.01313,1.05208,1.01812,1.05106
0.65,0,-0.05,0.0294561,-0.0186621,0.0293889,-0.0199809,1.07599,1.09988,1.11281,1.137
0.66,0,-0.05,0.0312994,-0.0173356,0.031237,-0.018606,1.14232,1.15121,1.17736,1.18429
0.67,0,-0.05,0.0332569,-0.015894,0.0331962,-0.017121,1.21224,1.20615,0.846819,0.736649
0.68,0.06,0.025,0.035351,-0.0143421,0.0352226,-0.0155841,-0.930106,-1.48294,-0.53336,-1.02425
0.69,0.06,0.025,0.0373641,-0.0129236,0.0372133,-0.0141278,-0.855389,-1.43863,-0.863095,-1.47342
0.7,0.06,0.025,0.0392916,-0.0116489,0.0391242,-0.0128106,-0.783683,-1.39742,-0.796339,-1.42844
0.71,0.06,0.025,0.0411407,-0.0105141,0.040956,-0.011636,-0.714785,-1.35944,-0.696781,-1.36373
0.72,0.06,0.025,0.0429183,-0.00951518,0.0427177,-0.010598,-0.64849,-1.32479,-0.622911,-1.318
0.73,0.06,0.025,0.0446311,-0.00864881,0.0444169,-0.00969201,-0.584595,-1.29359,-0.561101,-1.28333
0.74,0.06,0.025,0.0462854,-0.00791182,0.04606,-0.00891444,-0.522895,-1.26594,-0.502372,-1.25416
0.75,0.06,0.025,0.0478873,-0.00730145,0.0476528,-0.00826236,-0.463186,-1.24195,-0.444965,-1.22934
0.76,0.06,0.025,0.049443,-0.00681532,0.049201,-0.00773329,-0.405265,-1.22173,-0.388939,-1.20892
0.77,0.06,0.025,0.050958,-0.00645138,0.0507104,-0.00732518,-0.348928,-1.20539,-0.334284,-1.19295
0.78,0.06,0.025,0.0524382,-0.00620802,0.0521863,-0.00703644,-0.29397,-1.19304,-0.280846,-1.18139
0.79,0.06,0.025,0.053889,-0.006084,0.0536341,-0.00686591,-0.240188,-1.1848,-0.228416,-1.17419
0.8,0.06,0.025,0.0553158,-0.00607849,0.0550591,-0.00681288,-0.187377,-1.18076,-0.176811,-1.17132
0.81,0.06,0.025,0.0567238,-0.00619109,0.0564663,-0.00687705,-0.135334,-1.18105,-0.125829,-1.17277
0.82,0.06,0.025,0.0581183,-0.00642184,0.057861,-0.00705857,-0.0838541,-1.18576,-0.0753037,-1.17853
0.83,0.06,0.025,0.0595044,-0.0067712,0.0592482,-0.00735801,-0.0327342,-1.19502,-0.0250337,-1.18864
0.84,0.06,0.025,0.0608872,-0.0072401,0.0606328,-0.00777639,0.01823,-1.20893,0.0251552,-1.20312
0.85,0.06,0.025,0.0622718,-0.00782993,0.06202,-0.00831515,0.0692425,-1.22759,0.0754298,-1.22201
0.86,0.06,0.025,0.0636634,-0.00854256,0.0634146,-0.00897619,0.120507,-1.25113,0.126007,-1.2454
0.87,0.06,0.025,0.065067,-0.00938035,0.064822,-0.00976185,0.172228,-1.27964,0.177039,-1.27334
0.88,0.06,0.025,0.0664878,-0.0103461,0.066247,-0.0106748,0.224609,-1.31325,0.228729,-1.29882
0.89,0.06,0.025,0.0679311,-0.0114433,0.0676949,-0.0117178,0.277855,-1.35205,0.281262,-1.3345
0.9,0.06,0.025,0.0694022,-0.0126757,0.069171,-0.0128944,0.332168,-1.39616,0.334823,-1.37724
0.91,0.06,0.025,0.0709066,-0.0140478,0.0706805,-0.0142088,0.387754,-1.44569,0.389603,-1.4252
0.92,0.06,0.025,0.0724497,-0.0155645,0.0722291,-0.0156657,0.444816,-1.50075,0.445811,-1.47824
0.93,0.06,0.025,0.0740373,-0.0172313,0.0738222,-0.0172706,0.503558,-1.56145,0.503665,-1.53663
0.94,0.06,0.025,0.0756753,-0.0190543,0.0754658,-0.0190293,0.564184,-1.62789,0.563332,-1.60056
0.95,0.06,0.025,0.0773697,-0.0210401,0.0771657,-0.0209481,0.626898,-1.70019,0.624843,-1.66986
0.96,0.06,0.025,0.0791268,-0.023196,0.0789281,-0.023034,0.691904,-1.77846,0.688165,-1.7443
0.97,0.06,0.025,0.0809532,-0.0255298,0.0807594,-0.0252944,0.759406,-1.86281,0.754999,-1.82718
0.98,0.06,0.025,0.0828555,-0.02805,0.0826664,-0.027738,0.829608,-1.95334,0.833961,-1.93622
0.99,0.06,0.025,0.0848408,-0.0307655,0.0846572,-0.0303761,0.902714,-2.05017,0.938047,-2.09833
1,0.06,0.025,0.0869164,-0.0336861,0.0867413,-0.033223,0.978928,-2.15341,1.01134,-2.19679
1.01,0.06,0.025,0.0890899,-0.0368221,0.08892,-0.0362758,1.05845,-2.26316,0.68893,-1.4712
1.02,0.12,-0.101667,0.0913711,-0.0401807,0.09115,-0.0394393,-0.999481,2.8563,-0.683701,1.44224
1.03,0.12,-0.101667,0.093562,-0.0432922,0.0933292,-0.042495,-0.922271,2.72325,-1.00644,2.16846
1.04,0.12,-0.101667,0.0956606,-0.0461313,0.0954174,-0.04534644,-0.848139,2.59828,-0.825234,2.17719
1.05,0.12,-0.101667,0.0976744,-0.0487105,0.0974206,-0.04797833,-0.77688,2.48134,-0.824726,2.31445
1.06,0.12,-0.101667,0.0996105,-0.0510416,0.0993421,-0.05038185,-0.708286,2.37238,-0.780557,2.26711
1.07,0.12,-0.101667,0.101476,-0.0531353,0.1011861,-0.052559278,-0.64215,2.27137,-0.70687,2.18236
1.08,0.12,-0.101667,0.103277,-0.0550018,0.1029593,-0.05451863,-0.578267,2.17826,-0.637519,2.08829
1.09,0.12,-0.101667,0.10502,-0.0566505,0.1046686,-0.05626903,-0.516428,2.09301,-0.57368,2.0014
1.1,0.12,-0.101667,0.106711,-0.0580897,0.1063205,-0.05781914,-0.456429,2.01558,-0.512778,1.92407
1.11,0.12,-0.101667,0.108357,-0.0593274,0.1079211,-0.05917669,-0.398061,1.94591,-0.453782,1.85537
1.12,0.12,-0.101667,0.109963,-0.0603703,0.1094763,-0.06034857,-0.341118,1.88397,-0.396423,1.79461
1.13,0.12,-0.101667,0.111535,-0.0612249,0.11099189,-0.06134087,-0.285393,1.82972,-0.340532,1.74142
1.14,0.12,-0.101667,0.113078,-0.0618964,0.11247336,-0.0621589,-0.23068,1.78311,-0.285929,1.69555
1.15,0.12,-0.101667,0.114599,-0.0623895,0.11392621,-0.0628073,-0.176772,1.74409,-0.232412,1.65679
1.16,0.12,-0.101667,0.116101,-0.0627081,0.11535581,-0.0632898,-0.123462,1.71263,-0.179779,1.62495
1.17,0.12,-0.101667,0.117591,-0.0628554,0.11676743,-0.0636098,-0.0705434,1.68868,-0.127839,1.59986
1.18,0.12,-0.101667,0.119075,-0.0628338,0.11816625,-0.0637697,-0.0178096,1.6722,-0.0764066,1.58137
1.19,0.12,-0.101667,0.120556,-0.0626449,0.119557419,-0.0637713,0.0349462,1.66314,-0.025279,1.56938
1.2,0.12,-0.101667,0.122041,-0.0622896,0.120946063,-0.0636158,0.0879308,1.66146,0.0257271,1.56381
1.21,0.12,-0.101667,0.123535,-0.0617682,0.12233728,-0.0633039,0.141351,1.66712,0.0767836,1.56456
1.22,0.12,-0.101667,0.125042,-0.0610799,0.12373618,-0.0628355,0.195413,1.68007,0.128105,1.57165
1.23,0.12,-0.101667,0.12657,-0.0602236,0.1251479,-0.0622097,0.250324,1.70028,0.179852,1.58501
1.24,0.12,-0.101667,0.128122,-0.0591972,0.12657761,-0.06142548,0.306291,1.72769,0.232244,1.59757
1.25,0.12,-0.101667,0.129705,-0.057998,0.12803056,-0.06048129,0.36352,1.76226,0.285461,1.6219
1.26,0.12,-0.101667,0.131325,-0.0566224,0.12951208,-0.05937477,0.422218,1.80396,0.33969,1.65478
1.27,0.12,-0.101667,0.132986,-0.0550665,0.1310276,-0.05810267,0.482592,1.85273,0.395124,1.69431
1.28,0.12,-0.101667,0.134696,-0.0533252,0.1325826,-0.05666102,0.544848,1.90853,0.451984,1.74031
1.29,0.12,-0.101667,0.136461,-0.0513929,0.1341829,-0.05504523,0.609194,1.97133,0.510484,1.793
1.3,0.12,-0.101667,0.138286,-0.0492635,0.1358342,-0.05325003,0.675836,2.04107,0.570799,1.85252
1.31,0.12,-0.101667,0.140179,-0.0469299,0.1375427,-0.051269467,0.74498,2.11771,0.632957,1.91863
1.32,0.12,-0.101667,0.142147,-0.0443846,0.1393145,-0.04909694,0.816834,2.20121,0.696949,1.99103
1.33,0.12,-0.101667,0.144196,-0.041619,0.141156,-0.04672514,0.891604,2.29153,0.764465,2.0732
1.34,0.12,-0.101667,0.146334,-0.0386242,0.1430742,-0.04414554,0.969496,2.38863,0.84412,2.18411
1.35,0.12,-0.101667,0.14857,-0.0353905,0.1450772,-0.0413466,1.05072,2.49245,0.94892,2.35253
1.36,0.18,0.0316666,0.15091,-0.0318955,0.1471746,-0.0383135,-1.0702,-2.24878,1.02295,2.45339
1.37,0.18,0.0316666,0.153156,-0.0286079,0.1493677,-0.0350498,-0.988762,-2.14152,0.701306,1.67221
