0,0,0,1.50557E-006,-4.47877E-006,9.25406E-007,-4.82843E-006,0.077877,-0.345904,0.0555243,-0.289706
1.38,0.18,0.0316666,0.155303,-0.0255345,0.1516134,-0.0316578,-0.910636,-2.03977,-0.670531,-1.45182
1.39,0.18,0.0316666,0.157359,-0.0226651,0.1538096,-0.0283721,-0.835615,-1.94344,-0.992444,-2.23257
1.4,0.18,0.0316666,0.159332,-0.0199901,0.1559131,-0.0252948,-0.76349,-1.85246,-0.918358,-2.12951
1.41,0.18,0.0316666,0.161228,-0.0175003,0.1579253,-0.0224294,-0.694051,-1.76675,-0.813357,-1.95755
1.42,0.18,0.0316666,0.163055,-0.0151873,0.1598558,-0.0197606,-0.627088,-1.68623,-0.733409,-1.84181
1.43,0.18,0.0316666,0.164819,-0.013043,0.1617127,-0.0172765,-0.562392,-1.61083,-0.665502,-1.7535
1.44,0.18,0.0316666,0.166527,-0.0110598,0.163503,-0.0149679,-0.499752,-1.54046,-0.601026,-1.67367
1.45,0.18,0.0316666,0.168185,-0.00923063,0.1652331,-0.0128267,-0.438959,-1.47506,-0.538282,-1.59876
1.46,0.18,0.0316666,0.169799,-0.00754905,0.1669095,-0.0108455,-0.379803,-1.41454,-0.477292,-1.52904
1.47,0.18,0.0316666,0.171375,-0.00600896,0.168538,-0.0090173,-0.322074,-1.35882,-0.418005,-1.46469
1.48,0.18,0.0316666,0.172919,-0.0046048,0.1701247,-0.0073356,-0.265563,-1.30784,-0.360256,-1.40556
1.49,0.18,0.0316666,0.174436,-0.00333145,0.1716754,-0.0057946,-0.210059,-1.2615,-0.303829,-1.35144
1.5,0.18,0.0316666,0.175932,-0.0021843,0.1731957,-0.0043888,-0.155353,-1.21973,-0.248506,-1.30212
1.51,0.18,0.0316666,0.177413,-0.00115915,0.1746911,-0.0031133,-0.101236,-1.18246,-0.194092,-1.25744
1.52,0.18,0.0316666,0.178883,-0.000252288,0.1761671,-0.0019636,-0.0474965,-1.1496,-0.14039,-1.21723
1.53,0.18,0.0316666,0.180349,0.00053958,0.177629,-0.0009357,0.00607421,-1.12108,-0.0871936,-1.18136
1.54,0.18,0.0316666,0.181815,0.0012193,0.1790823,-0.000026,0.0596861,-1.09683,-0.0343218,-1.1497
1.55,0.18,0.0316666,0.183288,0.00178931,0.180532,0.0007687,0.113549,-1.07675,0.0184171,-1.12213
1.56,0.18,0.0316666,0.184772,0.00225161,0.1819837,0.001451,0.167873,-1.06079,0.0712368,-1.09858
1.57,0.18,0.0316666,0.186272,0.00260779,0.1834424,0.0020235,0.222867,-1.04885,0.124297,-1.07894
1.58,0.18,0.0316666,0.187795,0.00285905,0.1849136,0.002488,0.278741,-1.04086,0.177817,-1.06317
1.59,0.18,0.0316666,0.189346,0.0030062,0.1864026,0.0028461,0.335706,-1.03675,0.231997,-1.05121
1.6,0.18,0.0316666,0.19093,0.00304964,0.1879148,0.003099,0.393971,-1.03643,0.287009,-1.04301
1.61,0.18,0.0316666,0.192553,0.00298941,0.1894557,0.0032476,0.453745,-1.03983,0.343052,-1.03854
1.62,0.18,0.0316666,0.194222,0.00282516,0.191031,0.0032922,0.515239,-1.04687,0.400357,-1.03779
1.63,0.18,0.0316666,0.195943,0.0025562,0.1926463,0.003233,0.578662,-1.05747,0.45913,-1.04079
1.64,0.18,0.0316666,0.197722,0.00218146,0.1943075,0.0030697,0.644224,-1.07155,0.519544,-1.04751
1.65,0.18,0.0316666,0.199564,0.00169954,0.1960207,0.0028016,0.712134,-1.08905,0.58163,-1.05774
1.66,0.18,0.0316666,0.201479,0.00110868,0.1977922,0.0024276,0.782604,-1.10987,0.645368,-1.0713
1.67,0.18,0.0316666,0.203471,0.000406811,0.1996282,0.0019464,0.855841,-1.13394,0.712468,-1.0898
1.68,0.18,0.0316666,0.205549,-0.000408469,0.2015356,0.001356,0.932057,-1.16119,0.791536,-1.12256
1.69,0.18,0.0316666,0.20772,-0.00133991,0.2035226,0.0006528,1.01146,-1.19153,0.895567,-1.18371
1.7,0.24,-0.0333334,0.209989,-0.00239626,0.2055987,-0.0001681,-1.1048,1.10767,0.968637,-1.21143
1.71,0.24,-0.0333334,0.21216,-0.00334704,0.207765,-0.0011029,-1.02664,1.0814,0.645855,-0.803477
1.72,0.24,-0.0333334,0.214228,-0.00418966,0.2099784,-0.0020988,-0.9518,1.05732,-0.727319,0.761543
1.73,0.24,-0.0333334,0.216202,-0.00492653,0.2121366,-0.0030379,-0.880093,1.03555,-1.05077,1.1698
1.74,0.24,-0.0333334,0.218087,-0.00555982,0.2141963,-0.0038672,-0.811337,1.01621,-0.978414,1.14202
1.75,0.24,-0.0333334,0.219891,-0.00609148,0.2161587,-0.0045828,-0.745348,0.999402,-0.875354,1.08066
1.76,0.24,-0.0333334,0.22162,-0.00652317,0.2180331,-0.0051899,-0.681943,0.985254,-0.797578,1.04759
1.77,0.24,-0.0333334,0.223281,-0.00685631,0.2198275,-0.0056921,-0.620939,0.973876,-0.732056,1.02866
1.78,0.24,-0.0333334,0.22488,-0.00709204,0.221549,-0.0060913,-0.562152,0.965384,-0.670204,1.01462
1.79,0.24,-0.0333334,0.226423,-0.00723121,0.223203,-0.0063889,-0.505399,0.959893,-0.61032,1.00379
1.8,0.24,-0.0333334,0.227916,-0.00727436,0.224796,-0.0065862,-0.450496,0.957519,-0.552456,0.996371
1.81,0.24,-0.0333334,0.229363,-0.00722173,0.226334,-0.0066837,-0.397262,0.958376,-0.496557,0.992576
1.82,0.24,-0.0333334,0.23077,-0.00707324,0.227822,-0.0066819,-0.345511,0.962579,-0.442489,0.992407
1.83,0.24,-0.0333334,0.232143,-0.00682846,0.229266,-0.0065808,-0.295061,0.970245,-0.390026,0.995873
1.84,0.24,-0.0333334,0.233487,-0.00648663,0.23067,-0.0063801,-0.245728,0.981487,-0.338983,1.00297
1.85,0.24,-0.0333334,0.234806,-0.00604662,0.232041,-0.006079,-0.19733,0.996421,-0.289164,1.01373
1.86,0.24,-0.0333334,0.236105,-0.00550693,0.233383,-0.0056765,-0.149682,1.01516,-0.240392,1.02818
1.87,0.24,-0.0333334,0.237389,-0.00486569,0.234701,-0.0051711,-0.102602,1.03783,-0.192497,1.04639
1.88,0.24,-0.0333334,0.238663,-0.00412064,0.236,-0.004561,-0.0559058,1.06453,-0.145308,1.06843
1.89,0.24,-0.0333334,0.239931,-0.0032691,0.237284,-0.0038439,-0.00941059,1.09538,-0.0986473,1.09434
1.9,0.24,-0.0333334,0.241198,-0.00230799,0.238558,-0.0030174,0.0370672,1.13051,-0.0523334,1.12427
1.91,0.24,-0.0333334,0.242469,-0.00123379,0.239827,-0.0020784,0.0837108,1.17001,-0.00622118,1.15826
1.92,0.24,-0.0333334,0.243749,-0.000042549,0.241095,-0.0010235,0.130704,1.21402,0.0398794,1.19651
1.93,0.24,-0.0333334,0.245041,0.00127013,0.242368,0.0001511,0.178229,1.26264,0.0861381,1.23913
1.94,0.24,-0.0333334,0.246352,0.00270911,0.243649,0.0014497,0.22647,1.31598,0.132699,1.28626
1.95,0.24,-0.0333334,0.247685,0.00427973,0.244943,0.0028771,0.27561,1.37417,0.17975,1.33806
1.96,0.24,-0.0333334,0.249045,0.00598781,0.246255,0.0044383,0.325833,1.43732,0.227447,1.39473
1.97,0.24,-0.0333334,0.250438,0.00783967,0.24759,0.0061391,0.377321,1.50555,0.275993,1.45653
1.98,0.24,-0.0333334,0.251869,0.00984212,0.248953,0.0079856,0.430259,1.57896,0.325529,1.52357
1.99,0.24,-0.0333334,0.253343,0.0120025,0.250348,0.0099845,0.484828,1.65768,0.376065,1.59569
2,0.24,-0.0333334,0.254866,0.0143287,0.251781,0.0121431,0.541214,1.74182,0.427567,1.67259
2.01,0.24,-0.0333334,0.256442,0.0168292,0.253256,0.0144691,0.599599,1.83149,0.481476,1.75783
2.02,0.24,-0.0333334,0.258079,0.0195128,0.25478,0.0169714,0.660166,1.92682,0.544956,1.87038
2.03,0.24,-0.0333334,0.259781,0.0223891,0.256359,0.0196616,0.723099,2.02791,0.628823,2.03903
2.04,0.29,0.0966666,0.261542,0.025447,0.258,0.0225545,-1.01292,-2.25813,0.686464,2.13875
2.05,0.29,0.0966666,0.263209,0.0282871,0.259704,0.0256467,-0.961841,-2.19542,0.413811,1.35504
2.06,0.29,0.0966666,0.264779,0.0309077,0.261436,0.0288352,-0.911821,-2.13337,-0.734638,-1.77289
2.07,0.29,0.0966666,0.266258,0.0333149,0.263108,0.0318855,-0.863004,-2.07271,-1.00879,-2.55891
2.08,0.29,0.0966666,0.267651,0.0355149,0.264685,0.0346946,-0.815538,-2.01414,-0.953576,-2.46249
2.09,0.29,0.0966666,0.268962,0.0375133,0.266167,0.0372586,-0.769568,-1.95835,-0.873292,-2.29858
2.1,0.29,0.0966666,0.270196,0.039316,0.267561,0.0395918,-0.725244,-1.90606,-0.814585,-2.19231
2.11,0.29,0.0966666,0.271358,0.040928,0.268873,0.0417052,-0.682712,-1.85796,-0.76665,-2.1149
2.12,0.29,0.0966666,0.272451,0.0423541,0.270109,0.043607,-0.642119,-1.81478,-0.722327,-2.04742
2.13,0.29,0.0966666,0.27348,0.0435987,0.271273,0.045304,-0.603612,-1.7772,-0.680253,-1.98638
2.14,0.29,0.0966666,0.274449,0.0446656,0.272368,0.0468022,-0.567339,-1.74594,-0.640458,-1.93208
2.15,0.29,0.0966666,0.275361,0.0455578,0.2734,0.048107,-0.533447,-1.7217,-0.602987,-1.88472
2.16,0.29,0.0966666,0.27622,0.0462777,0.274371,0.049223,-0.502083,-1.70519,-0.567707,-1.84405
2.17,0.29,0.0966666,0.277028,0.0468271,0.275285,0.050155,-0.473394,-1.69711,-0.534498,-1.80971
2.18,0.29,0.0966666,0.277789,0.0472067,0.276146,0.050906,-0.447528,-1.69817,-0.503233,-1.78279
2.19,0.29,0.0966666,0.278506,0.0474164,0.276956,0.051478,-0.424632,-1.70907,-0.473799,-1.77015
2.2,0.29,0.0966666,0.279179,0.0474551,0.277719,0.051873,-0.404853,-1.73052,-0.446072,-1.78236
2.21,0.29,0.0466666,0.279816,0.0473704,0.278438,0.05209,-0.360962,0.114784,-0.419982,-1.77255
2.22,0.29,0.0466666,0.280412,0.0472563,0.279114,0.052135,-0.341888,0.106635,-0.395407,-1.43635
2.23,0.29,0.0466666,0.280973,0.0471527,0.279751,0.052051,-0.323624,0.0989068,-0.372277,-0.2281
2.24,0.29,0.0466666,0.281502,0.0470591,0.28035,0.051929,-0.306151,0.0915867,-0.350504,0.102352
2.25,0.29,0.0466666,0.282,0.0469747,0.280915,0.051812,-0.289447,0.0846634,-0.330014,0.100169
2.26,0.29,0.0466666,0.28247,0.0468987,0.281446,0.051705,-0.273495,0.0781252,-0.310707,0.0697862
2.27,0.29,0.0466666,0.282912,0.0468305,0.281947,0.051605,-0.258273,0.0719604,-0.292544,0.0580685
2.28,0.29,0.0466666,0.283328,0.0467695,0.282418,0.051511,-0.243762,0.0661573,-0.275412,0.0543714
2.29,0.29,0.0466666,0.28372,0.0467152,0.282861,0.051423,-0.229943,0.0607042,-0.2593,0.0517084
2.3,0.29,0.0466666,0.284088,0.0466669,0.283279,0.051339,-0.216794,0.0555894,-0.244139,0.0488583
2.31,0.29,0.0466666,0.284435,0.0466242,0.283672,0.051261,-0.204297,0.0508013,-0.229863,0.0460031
2.32,0.29,0.0466666,0.284762,0.0465865,0.284042,0.051187,-0.192431,0.046328,-0.216422,0.0432928
2.33,0.29,0.0466666,0.285069,0.0465535,0.284391,0.051117,-0.181177,0.042158,-0.203756,0.0407558
2.34,0.29,0.0466666,0.285359,0.0465247,0.284719,0.051052,-0.170515,0.0382796,-0.191838,0.0383714
2.35,0.29,0.0466666,0.285631,0.0464998,0.285028,0.05099,-0.160425,0.034681,-0.180605,0.0361185
2.36,0.29,0.0466666,0.285887,0.0464783,0.285319,0.050932,-0.150887,0.0313505,-0.17004,0.0340022
2.37,0.29,0.0466666,0.286128,0.0464599,0.285593,0.050877,-0.141882,0.0282765,-0.160105,0.0320171
2.38,0.29,0.0466666,0.286355,0.0464444,0.28585,0.050826,-0.133388,0.0254472,-0.150726,0.0301329
2.39,0.29,0.0466666,0.286569,0.0464314,0.286093,0.050778,-0.125388,0.022851,-0.141905,0.0283634
2.4,0.29,0.0466666,0.28677,0.0464208,0.286322,0.050732,-0.11786,0.0204762,-0.133606,0.0267053
2.41,0.29,0.0466666,0.286959,0.0464121,0.286537,0.050689,-0.110785,0.018311,-0.12579,0.025141
2.42,0.29,0.0466666,0.287137,0.0464053,0.286739,0.050649,-0.104143,0.0163438,-0.118448,0.0236645
2.43,0.29,0.0466666,0.287305,0.0464001,0.28693,0.050611,-0.0979143,0.0145629,-0.11152,0.0222739
2.44,0.29,0.0466666,0.287463,0.0463964,0.28711,0.050575,-0.0920789,0.0129566,-0.104999,0.0209661
2.45,0.29,0.0466666,0.287611,0.046394,0.287279,0.050541,-0.0866171,0.0115131,-0.0988414,0.0197449
2.46,0.29,0.0466666,0.287751,0.0463928,0.287438,0.050509,-0.0815089,0.0102209,-0.0930695,0.0185871
2.47,0.29,0.0466666,0.287883,0.0463925,0.287588,0.05048,-0.0767344,0.00906817,-0.0876115,0.0174978
2.48,0.29,0.0466666,0.288007,0.0463932,0.287729,0.050451,-0.072274,0.00804324,-0.0824949,0.0164624
2.49,0.29,0.0466666,0.288124,0.0463947,0.287862,0.050425,-0.0681076,0.00713442,-0.0776776,0.0155015
2.5,0.29,0.0466666,0.288235,0.0463969,0.287987,0.0504,-0.0642155,0.00633001,-0.0731203,0.0145958
2.51,0.29,0.0466666,0.288338,0.0463997,0.288105,0.050377,-0.0605778,0.00561832,-0.0688327,0.0137419
2.52,0.29,0.0466666,0.288436,0.0464031,0.288216,0.050355,-0.0571747,0.00498766,-0.0648184,0.0129367
2.53,0.29,0.0466666,0.288528,0.046407,0.28832,0.050334,-0.0539862,0.00442633,-0.0610204,0.0121821
2.54,0.29,0.0466666,0.288615,0.0464113,0.288418,0.050314,-0.0509927,0.00392264,-0.0574655,0.011467
2.55,0.29,0.0466666,0.288696,0.046416,0.288511,0.050296,-0.0481741,0.00346488,-0.0540913,0.0107914
2.56,0.29,0.0466666,0.288773,0.0464211,0.288598,0.050278,-0.0455107,0.00304137,-0.050934,0.0101578
2.57,0.29,0.0466666,0.288845,0.0464265,0.28868,0.050262,-0.0429826,0.00264041,-0.0479613,0.00956172
2.58,0.29,0.0466666,0.288913,0.0464321,0.288757,0.050247,-0.04057,0.0022503,-0.0451429,0.00899719
2.59,0.29,0.0466666,0.288976,0.046438,0.28883,0.050232,-0.038253,0.00185936,-0.0424983,0.00847147
2.6,0.29,0.0466666,0.289036,0.046444,0.288898,0.050219,-0.0360118,0.00145587,-0.0400287,0.00798171
2.61,0.29,0.0466666,0.289093,0.0464502,0.288963,0.050206,-0.0338265,0.00102816,-0.0376833,0.00750704
2.62,0.29,0.0466666,0.289145,0.0464565,0.289023,0.050194,-0.0316772,0.000564523,-0.0354873,0.00706555
2.63,0.29,0.0466666,0.289195,0.0464629,0.289081,0.050182,-0.0295442,5.32645E-005,-0.0334005,0.00665761
2.64,0.29,0.0466666,0.289242,0.0464692,0.289134,0.050172,-0.0274076,-0.000517314,-0.0314468,0.00626855
2.65,0.29,0.0466666,0.289286,0.0464755,0.289185,0.050162,-0.0252474,-0.0011589,-0.029598,0.00589646
2.66,0.29,0.0466666,0.289328,0.0464817,0.289233,0.050152,-0.023044,-0.00188319,-0.0278665,0.00555071
2.67,0.29,0.0466666,0.289367,0.0464877,0.289278,0.050143,-0.0207774,-0.00270188,-0.0262475,0.00522712
2.68,0.29,0.0466666,0.289404,0.0464934,0.28932,0.050135,-0.0184277,-0.00362667,-0.0247033,0.00492497
2.69,0.29,0.0466666,0.289439,0.0464988,0.28936,0.050127,-0.0159752,-0.00466925,-0.0232723,0.00463872
2.7,0.29,0.0466666,0.289473,0.0465037,0.289397,0.050119,-0.0133999,-0.00584132,-0.0219142,0.00436102
2.71,0.29,0.0466666,0.289505,0.046508,0.289432,0.050112,-0.0106821,-0.00715457,-0.0206353,0.00410539
